!SESSION 2009-01-16 19:35:45.351 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.fullversion=J2RE 1.5.0 IBM J9 2.3 Windows XP x86-32 j9vmwi3223ifx-20080303 (JIT enabled)
J9VM - 20080228_17641_lHdSMR
JIT  - 20070820_1846ifx1_r8
GC   - 200802_28
BootLoader constants: OS=win32, ARCH=x86, WS=org.eclipse.platform, NL=pt_BR
Framework arguments:  -Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx512m
Command-line arguments:  -os win32 -ws org.eclipse.platform -arch x86 -Dosgi.requiredJavaVersion=1.5 -Xms40m -Xmx512m

!ENTRY org.eclipse.osgi 4 0 2009-01-16 19:35:50.039
!MESSAGE Bundle net.sourceforge.eos@1:start not found.

!ENTRY org.eclipse.osgi 4 0 2009-01-16 19:35:55.165
!MESSAGE An error occurred while automatically activating bundle org.eclipse.ui.workbench (363).
!STACK 0
org.osgi.framework.BundleException: The activator org.eclipse.ui.internal.WorkbenchPlugin for bundle org.eclipse.ui.workbench is invalid
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:141)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:83)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:595)
	at java.lang.J9VMInternals.verifyImpl(Native Method)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:68)
	at java.lang.J9VMInternals.initialize(J9VMInternals.java:129)
	at java.lang.Class.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:1300)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:170)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:788)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:51)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:165)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:363)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:618)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:508)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:447)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1173)
Caused by: java.lang.NoClassDefFoundError: org.eclipse.swt.SWTError
	at java.lang.J9VMInternals.verifyImpl(Native Method)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:68)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:66)
	at java.lang.J9VMInternals.initialize(J9VMInternals.java:129)
	at java.lang.Class.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:1300)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:136)
	... 35 more
Root exception:
java.lang.NoClassDefFoundError: org.eclipse.swt.SWTError
	at java.lang.J9VMInternals.verifyImpl(Native Method)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:68)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:66)
	at java.lang.J9VMInternals.initialize(J9VMInternals.java:129)
	at java.lang.Class.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:1300)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadBundleActivator(AbstractBundle.java:136)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:970)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:346)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:260)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:400)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:111)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:417)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:189)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findLocalClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.SingleSourcePackage.loadClass(SingleSourcePackage.java:37)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClassInternal(BundleLoader.java:405)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClass(BundleLoader.java:369)
	at org.eclipse.osgi.framework.internal.core.BundleLoader.findClass(BundleLoader.java:357)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:83)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:595)
	at java.lang.J9VMInternals.verifyImpl(Native Method)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:68)
	at java.lang.J9VMInternals.initialize(J9VMInternals.java:129)
	at java.lang.Class.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:1300)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:170)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:788)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:51)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:165)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:363)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:618)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:508)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:447)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1173)

!ENTRY org.eclipse.osgi 4 0 2009-01-16 19:35:55.180
!MESSAGE Application error
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in "org.eclipse.ui.ide.application" was unable to instantiate class "org.eclipse.ui.internal.ide.application.IDEApplication".
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:180)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:788)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:51)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:165)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:363)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:618)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:508)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:447)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1173)
org.eclipse.core.runtime.CoreException[1]: java.lang.NoClassDefFoundError: org.eclipse.ui.application.WorkbenchAdvisor
	at java.lang.J9VMInternals.verifyImpl(Native Method)
	at java.lang.J9VMInternals.verify(J9VMInternals.java:68)
	at java.lang.J9VMInternals.initialize(J9VMInternals.java:129)
	at java.lang.Class.newInstanceImpl(Native Method)
	at java.lang.Class.newInstance(Class.java:1300)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:170)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:788)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:51)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:165)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:363)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:79)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:618)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:508)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:447)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1173)

!ENTRY org.eclipse.osgi 2 0 2009-01-16 19:35:55.305
!MESSAGE One or more bundles are not resolved because the following root constraints are not resolved:
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.305
!MESSAGE Bundle update@plugins/com.metys.merlin.generation.examples.uml2codegen_0.5.0/ was not resolved.
!SUBENTRY 2 com.metys.merlin.generation.examples.uml2codegen 2 0 2009-01-16 19:35:55.305
!MESSAGE Missing required bundle org.eclipse.uml2_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.305
!MESSAGE Bundle update@plugins/com.metys.merlin.generation.examples.uml22ecore_0.5.0/ was not resolved.
!SUBENTRY 2 com.metys.merlin.generation.examples.uml22ecore 2 0 2009-01-16 19:35:55.305
!MESSAGE Missing required bundle org.eclipse.uml2_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.305
!MESSAGE Bundle update@plugins/org.eclipse.datatools.sqltools.parsers.sql.lexer_1.0.0.200801071.jar was not resolved.
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.lexer 2 0 2009-01-16 19:35:55.305
!MESSAGE Missing required bundle net.sourceforge.lpg.lpgjavaruntime_[1.1.0,2.0.0).

!ENTRY org.eclipse.osgi 2 0 2009-01-16 19:35:55.321
!MESSAGE The following is a complete list of bundles which are not resolved, see the prior log entry for the root cause if it exists:
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.321
!MESSAGE Bundle update@plugins/org.eclipse.datatools.sqltools.parsers.sql.lexer_1.0.0.200801071.jar [116] was not resolved.
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.lexer 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle net.sourceforge.lpg.lpgjavaruntime_[1.1.0,2.0.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.321
!MESSAGE Bundle update@plugins/org.eclipse.datatools.sqltools.parsers.sql.query_1.0.0.200711281.jar [117] was not resolved.
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.query 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle org.eclipse.datatools.sqltools.parsers.sql_[0.9.0,1.5.0).
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.query 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle org.eclipse.datatools.sqltools.parsers.sql.lexer_[0.9.0,1.5.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.321
!MESSAGE Bundle update@plugins/org.eclipse.datatools.sqltools.parsers.sql.xml.query_1.0.0.200706151.jar [118] was not resolved.
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.xml.query 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle org.eclipse.datatools.sqltools.parsers.sql.query_[0.9.0,1.5.0).
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql.xml.query 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle org.eclipse.datatools.sqltools.parsers.sql.lexer_[0.9.0,1.5.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.321
!MESSAGE Bundle update@plugins/org.eclipse.datatools.sqltools.parsers.sql_1.0.0.200801071.jar [119] was not resolved.
!SUBENTRY 2 org.eclipse.datatools.sqltools.parsers.sql 2 0 2009-01-16 19:35:55.321
!MESSAGE Missing required bundle org.eclipse.datatools.sqltools.parsers.sql.lexer_[0.9.0,1.5.0).
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.equinox.launcher.win32.win32.x86_1.0.3.R33x_v20080118/ [170] was not resolved.
!SUBENTRY 2 org.eclipse.equinox.launcher.win32.win32.x86 2 0 2009-01-16 19:35:55.337
!MESSAGE Platform filter did not match: (& (osgi.ws=win32) (osgi.os=win32) (osgi.arch=x86))
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.jdt.apt.pluggable.core_1.0.1.R33x_v20071002-2100.jar [181] was not resolved.
!SUBENTRY 2 org.eclipse.jdt.apt.pluggable.core 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing imported package org.eclipse.jdt.internal.compiler.tool_0.0.0.
!SUBENTRY 2 org.eclipse.jdt.apt.pluggable.core 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing imported package org.eclipse.jdt.internal.compiler.apt.dispatch_0.0.0.
!SUBENTRY 2 org.eclipse.jdt.apt.pluggable.core 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing imported package org.eclipse.jdt.internal.compiler.apt.model_0.0.0.
!SUBENTRY 2 org.eclipse.jdt.apt.pluggable.core 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing imported package org.eclipse.jdt.internal.compiler.apt.util_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.jdt.compiler.apt_1.0.1.R33x_v20071002-2100.jar [183] was not resolved.
!SUBENTRY 2 org.eclipse.jdt.compiler.apt 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing imported package org.eclipse.jdt.internal.compiler.tool_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.jdt.compiler.tool_1.0.1.v_793_R33x.jar [184] was not resolved.
!SUBENTRY 2 org.eclipse.jdt.compiler.tool 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing Constraint: Bundle-RequiredExecutionEnvironment: JavaSE-1.6
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.swt.win32.win32.x86_3.3.3.v3349.jar [334] was not resolved.
!SUBENTRY 2 org.eclipse.swt.win32.win32.x86 2 0 2009-01-16 19:35:55.337
!MESSAGE Platform filter did not match: (& (osgi.ws=win32) (osgi.os=win32) (osgi.arch=x86))
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/org.eclipse.ui.win32_3.2.100.I20070319-0010.jar [360] was not resolved.
!SUBENTRY 2 org.eclipse.ui.win32 2 0 2009-01-16 19:35:55.337
!MESSAGE Platform filter did not match: (osgi.ws=win32)
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/com.metys.merlin.generation.examples.uml22ecore_0.5.0/ [463] was not resolved.
!SUBENTRY 2 com.metys.merlin.generation.examples.uml22ecore 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing required bundle org.eclipse.uml2_0.0.0.
!SUBENTRY 1 org.eclipse.osgi 2 0 2009-01-16 19:35:55.337
!MESSAGE Bundle update@plugins/com.metys.merlin.generation.examples.uml2codegen_0.5.0/ [464] was not resolved.
!SUBENTRY 2 com.metys.merlin.generation.examples.uml2codegen 2 0 2009-01-16 19:35:55.337
!MESSAGE Missing required bundle org.eclipse.uml2_0.0.0.
